Analysis of sea urchin and fish data from the Islands of Montecristo and Pianosa in the Tuscan Archipelago ,,,,,,,
Montecristo ,lon,lat,,,Pianosa,lon,lat
 Groups   Name        Variance Std.Dev.,,,,,,,
Island   (Intercept) 0.0000   0.0000,,,,,,,
Residual             0.9609   0.9803,,,,,,,
Number of obs: 210, groups:  Island,2,,,,,
,,,,,,,
Fixed effects:,,,,,,,
             Estimate Std. Error        df t value Pr(>|t|)    ,,,,,,,
(Intercept)   0.27333    0.08004 210.00000   3.415 0.000765 ***,,,,,,,
Covidafter   -0.27333    0.14974 210.00000  -1.825 0.069360 .,,,,,,,
---,,,,,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.535,,,,,,,
convergence code: 0,,,,,,,
boundary (singular) fit: see ?isSingular,,,,,,,
,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
"[1] ""fish_species: mullus.surmuletus""",,,,,,,
Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest'],,,,,,,
Formula: get(sum.fsh1[i]) ~ Covid + (1 | Island),,,,,,,
   Data: tmp.Dat,,,,,,,
,,,,,,,
     AIC      BIC   logLik deviance df.resid ,,,,,,,
663.7    677.1   -327.9    655.7      206,,,,,,,
,,,,,,,
Scaled residuals: ,,,,,,,
Min      1Q  Median      3Q     Max,,,,,,,
-0.4173 -0.2062 -0.2062 -0.0678 12.6365,,,,,,,
,,,,,,,
Random effects:,,,,,,,
 Groups   Name        Variance Std.Dev.,,,,,,,
Island   (Intercept) 0.01266  0.1125,,,,,,,
Residual             1.32041  1.1491,,,,,,,
Number of obs: 210, groups:  Island,2,,,,,
,,,,,,,
Fixed effects:,,,,,,,
            Estimate Std. Error       df t value Pr(>|t|),,,,,,,
(Intercept)   0.1574     0.1235   2.7687   1.274    0.299,,,,,,,
Covidafter    0.2426     0.1759 209.3531   1.379    0.169,,,,,,,
,,,,,,,
Correlation of Fixed Effects:,,,,,,,
           (Intr),,,,,,,
Covidafter -0.411,,,,,,,
"[1] ""##########################\n        ##########################""",,,,,,,
